_id,gender,race_ethnicity,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score
66e01b480a3cc20e1f41a580,male,group E,associate's degree,standard,none,87,74,76
66e01b480a3cc20e1f41a581,female,group B,bachelor's degree,standard,none,52,65,69
66e01b480a3cc20e1f41a582,male,group E,some college,standard,none,66,57,52
66e01b480a3cc20e1f41a583,female,group C,some college,standard,completed,63,78,80
66e01b480a3cc20e1f41a584,female,group C,associate's degree,standard,none,46,58,57
66e01b480a3cc20e1f41a585,female,group C,some college,standard,none,59,71,70
66e01b480a3cc20e1f41a586,female,group B,bachelor's degree,standard,none,61,72,70
66e01b480a3cc20e1f41a587,male,group A,associate's degree,standard,none,63,61,61
66e01b480a3cc20e1f41a588,female,group C,some college,free/reduced,completed,42,66,69
66e01b480a3cc20e1f41a589,male,group D,some college,free/reduced,none,59,62,61
66e01b480a3cc20e1f41a58a,female,group D,some college,standard,none,80,90,89
66e01b480a3cc20e1f41a58b,female,group B,high school,standard,none,58,62,59
66e01b480a3cc20e1f41a58c,male,group B,some high school,standard,completed,85,84,78
66e01b480a3cc20e1f41a58d,female,group C,some college,standard,none,52,58,58
66e01b480a3cc20e1f41a58e,female,group D,some high school,free/reduced,none,27,34,32
66e01b480a3cc20e1f41a58f,male,group C,some college,standard,none,59,60,58
66e01b480a3cc20e1f41a590,male,group A,bachelor's degree,free/reduced,completed,49,58,60
66e01b480a3cc20e1f41a591,male,group C,high school,standard,completed,69,58,53
66e01b480a3cc20e1f41a592,male,group C,bachelor's degree,free/reduced,none,61,66,61
66e01b480a3cc20e1f41a593,female,group A,some high school,free/reduced,none,44,64,58
66e01b480a3cc20e1f41a594,female,group D,some high school,standard,none,73,84,85
66e01b480a3cc20e1f41a595,male,group E,some college,standard,none,84,77,71
66e01b480a3cc20e1f41a596,female,group C,some college,free/reduced,completed,45,73,70
66e01b480a3cc20e1f41a597,male,group D,some high school,standard,none,74,74,72
66e01b480a3cc20e1f41a598,female,group D,some college,standard,completed,82,97,96
66e01b480a3cc20e1f41a599,female,group D,bachelor's degree,standard,none,59,70,73
66e01b480a3cc20e1f41a59a,male,group E,associate's degree,free/reduced,none,46,43,41
66e01b480a3cc20e1f41a59b,female,group D,some high school,standard,none,80,90,82
66e01b480a3cc20e1f41a59c,female,group D,master's degree,free/reduced,completed,85,95,100
66e01b480a3cc20e1f41a59d,female,group A,some high school,standard,none,71,83,77
66e01b480a3cc20e1f41a59e,male,group A,bachelor's degree,standard,none,66,64,62
66e01b480a3cc20e1f41a59f,female,group B,associate's degree,standard,none,80,86,83
66e01b480a3cc20e1f41a5a0,male,group C,associate's degree,standard,completed,87,100,95
66e01b480a3cc20e1f41a5a1,male,group C,master's degree,free/reduced,none,79,81,71
66e01b480a3cc20e1f41a5a2,female,group E,some high school,free/reduced,none,38,49,45
66e01b480a3cc20e1f41a5a3,female,group A,some high school,free/reduced,none,38,43,43
66e01b480a3cc20e1f41a5a4,female,group E,some college,standard,none,67,76,75
66e01b480a3cc20e1f41a5a5,female,group E,bachelor's degree,standard,none,64,73,70
66e01b480a3cc20e1f41a5a6,female,group C,associate's degree,free/reduced,none,57,78,67
66e01b480a3cc20e1f41a5a7,female,group D,high school,standard,none,62,64,64
66e01b480a3cc20e1f41a5a8,male,group D,master's degree,standard,none,73,70,75
66e01b480a3cc20e1f41a5a9,male,group E,some high school,free/reduced,completed,73,67,59
66e01b480a3cc20e1f41a5aa,female,group D,some college,standard,none,77,68,77
66e01b480a3cc20e1f41a5ab,male,group E,some college,standard,none,76,67,67
66e01b480a3cc20e1f41a5ac,male,group C,associate's degree,standard,completed,57,54,56
66e01b480a3cc20e1f41a5ad,female,group C,some high school,standard,completed,65,74,77
66e01b480a3cc20e1f41a5ae,male,group A,high school,free/reduced,none,48,45,41
66e01b480a3cc20e1f41a5af,female,group B,high school,free/reduced,none,50,67,63
66e01b480a3cc20e1f41a5b0,female,group C,associate's degree,standard,none,85,89,95
66e01b480a3cc20e1f41a5b1,male,group B,some high school,standard,none,74,63,57
66e01b480a3cc20e1f41a5b2,male,group D,some high school,standard,none,60,59,54
66e01b480a3cc20e1f41a5b3,female,group C,some high school,standard,completed,59,54,67
66e01b480a3cc20e1f41a5b4,male,group A,some college,standard,none,53,43,43
66e01b480a3cc20e1f41a5b5,female,group A,some college,free/reduced,none,49,65,55
66e01b480a3cc20e1f41a5b6,female,group D,high school,standard,completed,88,99,100
66e01b480a3cc20e1f41a5b7,female,group C,high school,standard,none,54,59,62
66e01b480a3cc20e1f41a5b8,female,group C,some high school,standard,none,63,73,68
66e01b480a3cc20e1f41a5b9,male,group B,associate's degree,standard,completed,65,65,63
66e01b480a3cc20e1f41a5ba,female,group B,associate's degree,standard,none,82,80,77
66e01b480a3cc20e1f41a5bb,female,group D,high school,free/reduced,completed,52,57,56
66e01b480a3cc20e1f41a5bc,male,group D,associate's degree,standard,completed,87,84,85
66e01b480a3cc20e1f41a5bd,female,group D,master's degree,standard,completed,70,71,74
66e01b480a3cc20e1f41a5be,male,group E,some college,standard,completed,84,83,78
66e01b480a3cc20e1f41a5bf,male,group D,associate's degree,standard,none,71,66,60
66e01b480a3cc20e1f41a5c0,male,group B,some high school,standard,completed,63,67,67
66e01b480a3cc20e1f41a5c1,female,group C,bachelor's degree,free/reduced,completed,51,72,79
66e01b480a3cc20e1f41a5c2,male,group E,high school,standard,none,84,73,69
66e01b480a3cc20e1f41a5c3,male,group C,bachelor's degree,standard,completed,71,74,68
66e01b480a3cc20e1f41a5c4,male,group C,associate's degree,standard,none,74,73,67
66e01b480a3cc20e1f41a5c5,male,group D,some college,standard,none,68,59,62
66e01b480a3cc20e1f41a5c6,male,group E,high school,free/reduced,completed,57,56,54
66e01b480a3cc20e1f41a5c7,female,group C,associate's degree,free/reduced,completed,82,93,93
66e01b480a3cc20e1f41a5c8,female,group D,high school,standard,completed,57,58,64
66e01b480a3cc20e1f41a5c9,female,group D,master's degree,free/reduced,completed,47,58,67
66e01b480a3cc20e1f41a5ca,female,group A,some high school,standard,completed,59,85,80
66e01b480a3cc20e1f41a5cb,male,group B,some college,free/reduced,none,41,39,34
66e01b480a3cc20e1f41a5cc,female,group C,some college,free/reduced,none,62,67,62
66e01b480a3cc20e1f41a5cd,male,group C,bachelor's degree,standard,none,86,83,86
66e01b480a3cc20e1f41a5ce,male,group C,some high school,free/reduced,none,69,71,65
66e01b480a3cc20e1f41a5cf,male,group A,some high school,free/reduced,none,65,59,53
66e01b480a3cc20e1f41a5d0,male,group C,some high school,free/reduced,none,68,63,54
66e01b480a3cc20e1f41a5d1,male,group C,associate's degree,free/reduced,none,64,66,59
66e01b480a3cc20e1f41a5d2,female,group C,high school,standard,none,61,72,70
66e01b480a3cc20e1f41a5d3,male,group C,high school,standard,none,61,56,55
66e01b480a3cc20e1f41a5d4,female,group A,some high school,free/reduced,none,47,59,50
66e01b480a3cc20e1f41a5d5,male,group C,some high school,standard,none,73,66,66
66e01b480a3cc20e1f41a5d6,male,group C,some college,free/reduced,completed,50,48,53
66e01b480a3cc20e1f41a5d7,male,group D,associate's degree,standard,none,75,68,64
66e01b480a3cc20e1f41a5d8,male,group D,associate's degree,free/reduced,none,75,66,73
66e01b480a3cc20e1f41a5d9,male,group C,high school,standard,none,70,56,51
66e01b480a3cc20e1f41a5da,male,group D,some high school,standard,completed,89,88,82
66e01b480a3cc20e1f41a5db,female,group C,some college,standard,completed,67,81,79
66e01b480a3cc20e1f41a5dc,female,group D,high school,standard,none,78,81,80
66e01b480a3cc20e1f41a5dd,female,group A,some high school,free/reduced,none,59,73,69
66e01b480a3cc20e1f41a5de,female,group B,associate's degree,standard,none,73,83,76
66e01b480a3cc20e1f41a5df,male,group A,some high school,free/reduced,none,79,82,73
66e01b480a3cc20e1f41a5e0,female,group C,some high school,standard,completed,67,74,77
66e01b480a3cc20e1f41a5e1,male,group D,some college,free/reduced,none,69,66,60
66e01b480a3cc20e1f41a5e2,male,group C,high school,standard,completed,86,81,80
66e01b480a3cc20e1f41a5e3,male,group B,high school,standard,none,47,46,42
66e01b480a3cc20e1f41a5e4,male,group B,associate's degree,standard,none,81,73,72
66e01b480a3cc20e1f41a5e5,female,group C,some college,free/reduced,completed,64,85,85
66e01b480a3cc20e1f41a5e6,female,group E,some college,standard,none,100,92,97
66e01b480a3cc20e1f41a5e7,female,group C,associate's degree,free/reduced,none,65,77,74
66e01b480a3cc20e1f41a5e8,male,group C,some college,free/reduced,none,65,58,49
66e01b480a3cc20e1f41a5e9,female,group C,associate's degree,free/reduced,none,53,61,62
66e01b480a3cc20e1f41a5ea,male,group C,bachelor's degree,free/reduced,none,37,56,47
66e01b480a3cc20e1f41a5eb,female,group D,bachelor's degree,standard,none,79,89,89
66e01b480a3cc20e1f41a5ec,male,group D,associate's degree,free/reduced,none,53,54,48
66e01b480a3cc20e1f41a5ed,female,group E,bachelor's degree,standard,none,100,100,100
66e01b480a3cc20e1f41a5ee,male,group B,high school,standard,completed,72,65,68
66e01b480a3cc20e1f41a5ef,male,group C,bachelor's degree,free/reduced,none,53,58,55
66e01b480a3cc20e1f41a5f0,male,group B,some college,free/reduced,none,54,54,45
66e01b480a3cc20e1f41a5f1,female,group E,some college,standard,none,71,70,76
66e01b480a3cc20e1f41a5f2,female,group C,some college,free/reduced,none,77,90,91
66e01b480a3cc20e1f41a5f3,male,group A,bachelor's degree,standard,completed,75,58,62
66e01b480a3cc20e1f41a5f4,female,group C,some college,standard,none,84,87,91
66e01b480a3cc20e1f41a5f5,female,group D,associate's degree,free/reduced,none,26,31,38
66e01b480a3cc20e1f41a5f6,male,group A,high school,free/reduced,completed,72,67,65
66e01b480a3cc20e1f41a5f7,female,group A,high school,free/reduced,completed,77,88,85
66e01b480a3cc20e1f41a5f8,male,group C,some college,standard,none,91,74,76
66e01b480a3cc20e1f41a5f9,female,group C,associate's degree,standard,completed,83,85,90
66e01b480a3cc20e1f41a5fa,female,group C,high school,standard,none,63,69,74
66e01b480a3cc20e1f41a5fb,female,group C,associate's degree,standard,completed,68,86,84
66e01b480a3cc20e1f41a5fc,female,group D,some high school,standard,none,59,67,61
66e01b480a3cc20e1f41a5fd,female,group B,associate's degree,standard,completed,90,90,91
66e01b480a3cc20e1f41a5fe,female,group D,bachelor's degree,standard,completed,71,76,83
66e01b480a3cc20e1f41a5ff,male,group E,bachelor's degree,standard,completed,76,62,66
66e01b480a3cc20e1f41a600,male,group D,associate's degree,standard,none,80,68,72
66e01b480a3cc20e1f41a601,female,group D,master's degree,standard,none,55,64,70
66e01b480a3cc20e1f41a602,male,group E,associate's degree,standard,none,76,71,67
66e01b480a3cc20e1f41a603,male,group B,high school,standard,completed,73,71,68
66e01b480a3cc20e1f41a604,female,group D,associate's degree,free/reduced,none,52,59,56
66e01b480a3cc20e1f41a605,male,group C,some college,free/reduced,none,68,68,61
66e01b480a3cc20e1f41a606,male,group A,high school,standard,none,59,52,46
66e01b480a3cc20e1f41a607,female,group B,associate's degree,standard,none,49,52,54
66e01b480a3cc20e1f41a608,male,group C,high school,standard,none,70,74,71
66e01b480a3cc20e1f41a609,male,group D,some college,free/reduced,none,61,47,56
66e01b480a3cc20e1f41a60a,female,group C,associate's degree,free/reduced,none,60,75,74
66e01b480a3cc20e1f41a60b,male,group B,some high school,standard,completed,64,53,57
66e01b480a3cc20e1f41a60c,male,group A,associate's degree,free/reduced,completed,79,82,82
66e01b480a3cc20e1f41a60d,female,group A,associate's degree,free/reduced,none,65,85,76
66e01b480a3cc20e1f41a60e,female,group C,associate's degree,standard,none,64,64,70
66e01b480a3cc20e1f41a60f,female,group C,some college,standard,none,83,83,90
66e01b480a3cc20e1f41a610,female,group C,bachelor's degree,standard,none,81,88,90
66e01b480a3cc20e1f41a611,female,group B,high school,standard,none,54,64,68
66e01b480a3cc20e1f41a612,male,group D,high school,standard,completed,68,64,66
66e01b480a3cc20e1f41a613,female,group C,some college,standard,none,54,48,52
66e01b480a3cc20e1f41a614,female,group D,some college,free/reduced,completed,59,78,76
66e01b480a3cc20e1f41a615,female,group B,some high school,standard,none,66,69,68
66e01b480a3cc20e1f41a616,male,group E,some college,standard,none,76,71,72
66e01b480a3cc20e1f41a617,female,group D,master's degree,standard,none,74,79,82
66e01b480a3cc20e1f41a618,female,group B,associate's degree,standard,completed,94,87,92
66e01b480a3cc20e1f41a619,male,group C,some college,free/reduced,none,63,61,54
66e01b480a3cc20e1f41a61a,female,group E,associate's degree,standard,completed,95,89,92
66e01b480a3cc20e1f41a61b,female,group D,master's degree,free/reduced,none,40,59,54
66e01b480a3cc20e1f41a61c,female,group B,some high school,standard,none,82,82,80
66e01b480a3cc20e1f41a61d,male,group A,high school,standard,none,68,70,66
66e01b480a3cc20e1f41a61e,male,group B,bachelor's degree,free/reduced,none,55,59,54
66e01b480a3cc20e1f41a61f,male,group C,master's degree,standard,none,79,78,77
66e01b480a3cc20e1f41a620,female,group C,bachelor's degree,standard,none,86,92,87
66e01b480a3cc20e1f41a621,male,group D,some college,standard,none,76,71,73
66e01b480a3cc20e1f41a622,male,group A,some high school,standard,none,64,50,43
66e01b480a3cc20e1f41a623,male,group D,some high school,free/reduced,none,62,49,52
66e01b480a3cc20e1f41a624,female,group B,some high school,standard,completed,54,61,62
66e01b480a3cc20e1f41a625,female,group B,master's degree,free/reduced,completed,77,97,94
66e01b480a3cc20e1f41a626,female,group C,some high school,standard,completed,76,87,85
66e01b480a3cc20e1f41a627,female,group D,some college,standard,none,74,89,84
66e01b480a3cc20e1f41a628,female,group E,some college,standard,completed,66,74,73
66e01b480a3cc20e1f41a629,female,group D,some high school,standard,completed,66,78,78
66e01b480a3cc20e1f41a62a,female,group B,high school,free/reduced,completed,67,78,79
66e01b480a3cc20e1f41a62b,male,group D,some college,standard,none,71,49,52
66e01b480a3cc20e1f41a62c,female,group C,associate's degree,standard,none,91,86,84
66e01b480a3cc20e1f41a62d,male,group D,bachelor's degree,standard,none,69,58,57
66e01b480a3cc20e1f41a62e,male,group C,master's degree,free/reduced,none,54,59,50
66e01b480a3cc20e1f41a62f,male,group C,high school,standard,completed,53,52,49
66e01b480a3cc20e1f41a630,male,group E,some college,standard,none,68,60,59
66e01b480a3cc20e1f41a631,male,group C,some high school,free/reduced,completed,56,61,60
66e01b480a3cc20e1f41a632,female,group C,high school,free/reduced,none,36,53,43
66e01b480a3cc20e1f41a633,female,group D,bachelor's degree,free/reduced,none,29,41,47
66e01b480a3cc20e1f41a634,female,group C,associate's degree,standard,none,62,74,70
66e01b480a3cc20e1f41a635,female,group C,associate's degree,standard,completed,68,67,73
66e01b480a3cc20e1f41a636,female,group C,some high school,standard,none,47,54,53
66e01b480a3cc20e1f41a637,male,group E,associate's degree,standard,completed,62,61,58
66e01b480a3cc20e1f41a638,female,group E,associate's degree,standard,completed,79,88,94
66e01b480a3cc20e1f41a639,male,group B,high school,standard,completed,73,69,68
66e01b480a3cc20e1f41a63a,female,group C,bachelor's degree,free/reduced,completed,66,83,83
66e01b480a3cc20e1f41a63b,male,group C,associate's degree,standard,completed,51,60,58
66e01b480a3cc20e1f41a63c,female,group D,high school,standard,none,51,66,62
66e01b480a3cc20e1f41a63d,male,group E,bachelor's degree,standard,completed,85,66,71
66e01b480a3cc20e1f41a63e,male,group A,associate's degree,standard,completed,97,92,86
66e01b480a3cc20e1f41a63f,male,group C,high school,standard,completed,75,69,68
66e01b480a3cc20e1f41a640,male,group D,associate's degree,free/reduced,completed,79,82,80
66e01b480a3cc20e1f41a641,female,group C,associate's degree,standard,none,81,77,79
66e01b480a3cc20e1f41a642,female,group D,associate's degree,standard,none,82,95,89
66e01b480a3cc20e1f41a643,female,group D,master's degree,standard,none,64,63,66
66e01b480a3cc20e1f41a644,male,group E,some high school,free/reduced,completed,78,83,80
66e01b480a3cc20e1f41a645,female,group A,some high school,standard,completed,92,100,97
66e01b480a3cc20e1f41a646,male,group C,high school,standard,completed,72,67,64
66e01b480a3cc20e1f41a647,female,group C,high school,free/reduced,none,62,67,64
66e01b480a3cc20e1f41a648,male,group C,master's degree,standard,none,79,72,69
66e01b480a3cc20e1f41a649,male,group C,some high school,free/reduced,none,79,76,65
66e01b480a3cc20e1f41a64a,male,group B,bachelor's degree,free/reduced,completed,87,90,88
66e01b480a3cc20e1f41a64b,female,group B,associate's degree,standard,none,40,48,50
66e01b480a3cc20e1f41a64c,male,group D,some college,free/reduced,none,77,62,64
66e01b480a3cc20e1f41a64d,male,group E,associate's degree,standard,none,53,45,40
66e01b480a3cc20e1f41a64e,female,group C,some college,free/reduced,none,32,39,33
66e01b480a3cc20e1f41a64f,female,group C,associate's degree,standard,completed,55,72,79
66e01b480a3cc20e1f41a650,male,group C,master's degree,free/reduced,none,61,67,66
66e01b480a3cc20e1f41a651,female,group B,associate's degree,free/reduced,none,53,70,70
66e01b480a3cc20e1f41a652,male,group D,some high school,standard,none,73,66,62
66e01b480a3cc20e1f41a653,female,group D,some college,standard,completed,74,75,79
66e01b480a3cc20e1f41a654,female,group C,some college,standard,none,63,74,74
66e01b480a3cc20e1f41a655,male,group C,bachelor's degree,standard,completed,96,90,92
66e01b480a3cc20e1f41a656,female,group D,some college,free/reduced,completed,63,80,80
66e01b480a3cc20e1f41a657,male,group B,bachelor's degree,free/reduced,none,48,51,46
66e01b480a3cc20e1f41a658,male,group B,associate's degree,standard,none,48,43,45
66e01b480a3cc20e1f41a659,female,group E,bachelor's degree,free/reduced,completed,92,100,100
66e01b480a3cc20e1f41a65a,female,group D,master's degree,free/reduced,completed,61,71,78
66e01b480a3cc20e1f41a65b,male,group B,high school,free/reduced,none,63,48,47
66e01b480a3cc20e1f41a65c,male,group D,bachelor's degree,free/reduced,none,68,68,67
66e01b480a3cc20e1f41a65d,male,group B,some college,standard,completed,71,75,70
66e01b480a3cc20e1f41a65e,male,group A,bachelor's degree,standard,none,91,96,92
66e01b480a3cc20e1f41a65f,female,group C,some college,standard,none,53,62,56
66e01b480a3cc20e1f41a660,female,group C,high school,free/reduced,completed,50,66,64
66e01b480a3cc20e1f41a661,female,group E,high school,standard,none,74,81,71
66e01b480a3cc20e1f41a662,male,group A,associate's degree,free/reduced,completed,40,55,53
66e01b480a3cc20e1f41a663,male,group A,some college,standard,completed,61,51,52
66e01b480a3cc20e1f41a664,female,group B,high school,standard,none,81,91,89
66e01b480a3cc20e1f41a665,female,group B,some college,free/reduced,completed,48,56,58
66e01b480a3cc20e1f41a666,female,group D,master's degree,standard,none,53,61,68
66e01b480a3cc20e1f41a667,female,group D,some high school,standard,none,81,97,96
66e01b480a3cc20e1f41a668,female,group E,some high school,standard,none,77,79,80
66e01b480a3cc20e1f41a669,female,group D,bachelor's degree,free/reduced,none,63,73,78
66e01b480a3cc20e1f41a66a,female,group D,associate's degree,standard,completed,73,75,80
66e01b480a3cc20e1f41a66b,female,group D,some college,standard,none,69,77,77
66e01b480a3cc20e1f41a66c,female,group C,associate's degree,standard,none,65,76,76
66e01b480a3cc20e1f41a66d,female,group A,high school,standard,none,55,73,73
66e01b480a3cc20e1f41a66e,female,group C,bachelor's degree,free/reduced,none,44,63,62
66e01b480a3cc20e1f41a66f,female,group C,some college,standard,none,54,64,65
66e01b480a3cc20e1f41a670,female,group A,some high school,standard,none,48,66,65
66e01b480a3cc20e1f41a671,male,group C,some college,free/reduced,none,58,57,54
66e01b480a3cc20e1f41a672,male,group A,some high school,standard,none,71,62,50
66e01b480a3cc20e1f41a673,male,group E,bachelor's degree,standard,none,68,68,64
66e01b480a3cc20e1f41a674,female,group E,high school,standard,none,74,76,73
66e01b480a3cc20e1f41a675,female,group C,bachelor's degree,standard,completed,92,100,99
66e01b480a3cc20e1f41a676,female,group C,bachelor's degree,standard,completed,56,79,72
66e01b480a3cc20e1f41a677,male,group B,high school,free/reduced,none,30,24,15
66e01b480a3cc20e1f41a678,male,group A,some high school,standard,none,53,54,48
66e01b480a3cc20e1f41a679,female,group D,high school,standard,none,69,77,73
66e01b480a3cc20e1f41a67a,female,group D,some high school,standard,none,65,82,81
66e01b480a3cc20e1f41a67b,female,group D,master's degree,standard,none,54,60,63
66e01b480a3cc20e1f41a67c,female,group C,high school,standard,none,29,29,30
66e01b480a3cc20e1f41a67d,female,group E,some college,standard,none,76,78,80
66e01b480a3cc20e1f41a67e,male,group D,high school,free/reduced,none,60,57,51
66e01b480a3cc20e1f41a67f,male,group D,master's degree,free/reduced,completed,84,89,90
66e01b480a3cc20e1f41a680,male,group C,some high school,standard,none,75,72,62
66e01b480a3cc20e1f41a681,female,group C,associate's degree,standard,none,85,84,82
66e01b480a3cc20e1f41a682,female,group C,master's degree,free/reduced,none,40,58,54
66e01b480a3cc20e1f41a683,female,group E,some college,standard,none,61,64,62
66e01b480a3cc20e1f41a684,female,group B,associate's degree,standard,none,58,63,65
66e01b480a3cc20e1f41a685,male,group D,some college,free/reduced,completed,69,60,63
66e01b480a3cc20e1f41a686,female,group C,some college,standard,none,58,59,66
66e01b480a3cc20e1f41a687,male,group C,bachelor's degree,standard,completed,94,90,91
66e01b480a3cc20e1f41a688,female,group C,associate's degree,standard,none,65,77,74
66e01b480a3cc20e1f41a689,female,group A,associate's degree,standard,none,82,93,93
66e01b480a3cc20e1f41a68a,female,group C,high school,standard,none,60,68,72
66e01b480a3cc20e1f41a68b,female,group E,bachelor's degree,standard,none,37,45,38
66e01b480a3cc20e1f41a68c,male,group D,bachelor's degree,standard,none,88,78,83
66e01b480a3cc20e1f41a68d,male,group D,master's degree,standard,none,95,81,84
66e01b480a3cc20e1f41a68e,male,group C,associate's degree,free/reduced,completed,65,73,68
66e01b480a3cc20e1f41a68f,female,group C,high school,free/reduced,none,35,61,54
66e01b480a3cc20e1f41a690,male,group B,bachelor's degree,free/reduced,none,62,63,56
66e01b480a3cc20e1f41a691,male,group C,high school,free/reduced,completed,58,51,52
66e01b480a3cc20e1f41a692,male,group A,some college,standard,completed,100,96,86
66e01b480a3cc20e1f41a693,female,group E,bachelor's degree,free/reduced,none,61,58,62
66e01b480a3cc20e1f41a694,male,group D,some college,standard,completed,100,97,99
66e01b480a3cc20e1f41a695,male,group B,associate's degree,free/reduced,completed,69,70,63
66e01b480a3cc20e1f41a696,male,group D,associate's degree,standard,none,61,48,46
66e01b480a3cc20e1f41a697,male,group D,some college,free/reduced,none,49,57,46
66e01b480a3cc20e1f41a698,female,group C,some high school,standard,completed,44,51,55
66e01b480a3cc20e1f41a699,male,group D,some college,standard,none,67,64,70
66e01b480a3cc20e1f41a69a,male,group B,high school,standard,none,79,60,65
66e01b480a3cc20e1f41a69b,female,group B,bachelor's degree,standard,completed,66,74,81
66e01b480a3cc20e1f41a69c,female,group C,high school,standard,none,75,88,85
66e01b480a3cc20e1f41a69d,male,group D,some high school,standard,none,84,84,80
66e01b480a3cc20e1f41a69e,male,group A,high school,standard,none,71,74,64
66e01b480a3cc20e1f41a69f,female,group B,high school,free/reduced,completed,67,80,81
66e01b480a3cc20e1f41a6a0,female,group D,some high school,standard,completed,80,92,88
66e01b480a3cc20e1f41a6a1,male,group E,some college,standard,none,86,76,74
66e01b480a3cc20e1f41a6a2,female,group D,associate's degree,standard,none,76,74,73
66e01b480a3cc20e1f41a6a3,male,group D,high school,standard,none,41,52,51
66e01b480a3cc20e1f41a6a4,female,group D,associate's degree,free/reduced,completed,74,88,90
66e01b480a3cc20e1f41a6a5,female,group B,some high school,free/reduced,none,72,81,79
66e01b480a3cc20e1f41a6a6,female,group E,high school,standard,completed,74,79,80
66e01b480a3cc20e1f41a6a7,male,group B,high school,standard,none,70,65,60
66e01b480a3cc20e1f41a6a8,female,group B,bachelor's degree,standard,completed,65,81,81
66e01b480a3cc20e1f41a6a9,female,group D,associate's degree,standard,none,59,70,65
66e01b480a3cc20e1f41a6aa,female,group E,high school,free/reduced,none,64,62,68
66e01b480a3cc20e1f41a6ab,female,group B,high school,standard,none,50,53,55
66e01b480a3cc20e1f41a6ac,female,group D,some college,standard,completed,69,79,81
66e01b480a3cc20e1f41a6ad,male,group C,some high school,free/reduced,completed,51,56,53
66e01b480a3cc20e1f41a6ae,female,group A,high school,standard,completed,68,80,76
66e01b480a3cc20e1f41a6af,female,group D,some college,standard,completed,85,86,98
66e01b480a3cc20e1f41a6b0,female,group A,associate's degree,standard,completed,65,70,74
66e01b480a3cc20e1f41a6b1,female,group B,some high school,standard,none,73,79,79
66e01b480a3cc20e1f41a6b2,female,group B,some college,standard,none,62,67,67
66e01b480a3cc20e1f41a6b3,male,group C,associate's degree,free/reduced,none,77,67,64
66e01b480a3cc20e1f41a6b4,male,group D,some high school,standard,none,69,66,61
66e01b480a3cc20e1f41a6b5,female,group D,associate's degree,free/reduced,none,43,60,58
66e01b480a3cc20e1f41a6b6,male,group D,associate's degree,standard,none,90,87,85
66e01b480a3cc20e1f41a6b7,male,group C,some college,free/reduced,none,74,77,73
66e01b480a3cc20e1f41a6b8,male,group C,some high school,standard,none,73,66,63
66e01b480a3cc20e1f41a6b9,female,group D,some college,free/reduced,none,55,71,69
66e01b480a3cc20e1f41a6ba,female,group C,high school,standard,none,65,69,67
66e01b480a3cc20e1f41a6bb,male,group D,associate's degree,standard,none,80,63,63
66e01b480a3cc20e1f41a6bc,female,group C,some high school,free/reduced,completed,50,60,60
66e01b480a3cc20e1f41a6bd,female,group C,some college,free/reduced,completed,63,73,71
66e01b480a3cc20e1f41a6be,female,group B,bachelor's degree,free/reduced,none,77,85,87
66e01b480a3cc20e1f41a6bf,male,group C,some college,standard,none,73,74,61
66e01b480a3cc20e1f41a6c0,male,group D,associate's degree,standard,completed,81,72,77
66e01b480a3cc20e1f41a6c1,female,group C,high school,free/reduced,none,66,76,68
66e01b480a3cc20e1f41a6c2,male,group D,associate's degree,free/reduced,none,52,57,50
66e01b480a3cc20e1f41a6c3,female,group C,some college,standard,none,69,78,76
66e01b480a3cc20e1f41a6c4,female,group C,associate's degree,standard,completed,65,84,84
66e01b480a3cc20e1f41a6c5,female,group D,high school,standard,completed,69,77,78
66e01b480a3cc20e1f41a6c6,female,group B,some college,standard,completed,50,64,66
66e01b480a3cc20e1f41a6c7,female,group E,some college,standard,completed,73,78,76
66e01b480a3cc20e1f41a6c8,female,group C,some high school,standard,completed,70,82,76
66e01b480a3cc20e1f41a6c9,male,group D,associate's degree,free/reduced,none,81,75,78
66e01b480a3cc20e1f41a6ca,male,group D,some college,free/reduced,none,63,61,60
66e01b480a3cc20e1f41a6cb,female,group D,high school,standard,none,67,72,74
66e01b480a3cc20e1f41a6cc,male,group B,high school,standard,none,60,68,60
66e01b480a3cc20e1f41a6cd,male,group B,high school,standard,none,62,55,54
66e01b480a3cc20e1f41a6ce,female,group C,some high school,free/reduced,completed,29,40,44
66e01b480a3cc20e1f41a6cf,male,group B,some college,standard,completed,62,66,68
66e01b480a3cc20e1f41a6d0,female,group E,master's degree,standard,completed,94,99,100
66e01b480a3cc20e1f41a6d1,male,group E,some college,standard,completed,85,75,68
66e01b480a3cc20e1f41a6d2,male,group D,associate's degree,free/reduced,none,77,78,73
66e01b480a3cc20e1f41a6d3,male,group A,high school,free/reduced,none,53,58,44
66e01b480a3cc20e1f41a6d4,male,group E,some college,free/reduced,none,93,90,83
66e01b480a3cc20e1f41a6d5,female,group C,associate's degree,standard,none,49,53,53
66e01b480a3cc20e1f41a6d6,female,group E,associate's degree,free/reduced,none,73,76,78
66e01b480a3cc20e1f41a6d7,female,group C,bachelor's degree,free/reduced,completed,66,74,81
66e01b480a3cc20e1f41a6d8,female,group D,associate's degree,standard,none,77,77,73
66e01b480a3cc20e1f41a6d9,female,group C,some high school,standard,none,49,63,56
66e01b480a3cc20e1f41a6da,female,group D,some college,free/reduced,none,79,89,86
66e01b480a3cc20e1f41a6db,female,group C,associate's degree,standard,completed,75,82,90
